,магазин,день,кол-во
1609,магазин 3,2020-07-01,15
1610,магазин 1,2020-07-02,51
1611,магазин 2,2020-07-02,4
1612,магазин 3,2020-07-02,3
1613,магазин 2,2020-07-03,4
1614,магазин 3,2020-07-03,19
1615,магазин 1,2020-07-03,51
1616,магазин 3,2020-07-04,18
1617,магазин 2,2020-07-04,3
1618,магазин 1,2020-07-04,75
1619,магазин 3,2020-07-05,16
1620,магазин 1,2020-07-05,61
1621,магазин 2,2020-07-05,5
1622,магазин 2,2020-07-06,11
1623,магазин 3,2020-07-06,11
1624,магазин 1,2020-07-06,64
1625,магазин 3,2020-07-07,19
1626,магазин 1,2020-07-07,57
1627,магазин 2,2020-07-07,8
1628,магазин 2,2020-07-08,12
1629,магазин 3,2020-07-08,27
1630,магазин 1,2020-07-08,76
1631,магазин 3,2020-07-09,20
1632,магазин 2,2020-07-09,24
1633,магазин 1,2020-07-09,56
1634,магазин 3,2020-07-10,29
1635,магазин 2,2020-07-10,21
1636,магазин 1,2020-07-10,47
1637,магазин 3,2020-07-11,20
1638,магазин 1,2020-07-11,95
1639,магазин 2,2020-07-11,19
1640,магазин 1,2020-07-12,75
1641,магазин 3,2020-07-12,10
1642,магазин 2,2020-07-12,16
1643,магазин 1,2020-07-13,49
1644,магазин 2,2020-07-13,8
1645,магазин 3,2020-07-13,12
1646,магазин 3,2020-07-14,21
1647,магазин 2,2020-07-14,11
1648,магазин 1,2020-07-14,59
1649,магазин 3,2020-07-15,11
1650,магазин 1,2020-07-15,64
1651,магазин 2,2020-07-15,13
1652,магазин 1,2020-07-16,63
1653,магазин 3,2020-07-16,24
1654,магазин 2,2020-07-16,16
1655,магазин 2,2020-07-17,22
1656,магазин 3,2020-07-17,18
1657,магазин 1,2020-07-17,62
1658,магазин 2,2020-07-18,13
1659,магазин 1,2020-07-18,88
1660,магазин 3,2020-07-18,9
1661,магазин 3,2020-07-19,13
1662,магазин 1,2020-07-19,73
1663,магазин 2,2020-07-19,13
1664,магазин 1,2020-07-20,67
1665,магазин 3,2020-07-20,10
1666,магазин 2,2020-07-20,28
1667,магазин 3,2020-07-21,9
1668,магазин 1,2020-07-21,69
1669,магазин 2,2020-07-21,30
1670,магазин 1,2020-07-22,79
1671,магазин 3,2020-07-22,18
1672,магазин 2,2020-07-22,11
1673,магазин 2,2020-07-23,12
1674,магазин 3,2020-07-23,7
1675,магазин 1,2020-07-23,57
1676,магазин 3,2020-07-24,11
1677,магазин 1,2020-07-24,66
1678,магазин 2,2020-07-24,15
1679,магазин 3,2020-07-25,16
1680,магазин 2,2020-07-25,9
1681,магазин 1,2020-07-25,77
1682,магазин 3,2020-07-26,12
1683,магазин 1,2020-07-26,85
1684,магазин 2,2020-07-26,3
1685,магазин 3,2020-07-27,15
1686,магазин 1,2020-07-27,50
1687,магазин 2,2020-07-27,10
1688,магазин 3,2020-07-28,11
1689,магазин 2,2020-07-28,12
1690,магазин 1,2020-07-28,63
1691,магазин 3,2020-07-29,16
1692,магазин 1,2020-07-29,64
1693,магазин 2,2020-07-29,13
1694,магазин 3,2020-07-30,20
1695,магазин 2,2020-07-30,12
1696,магазин 1,2020-07-30,80
1697,магазин 1,2020-07-31,80
1698,магазин 3,2020-07-31,16
1699,магазин 2,2020-07-31,16
1700,магазин 1,2020-08-01,76
1701,магазин 3,2020-08-01,10
1702,магазин 2,2020-08-01,9
1703,магазин 3,2020-08-02,8
1704,магазин 1,2020-08-02,72
1705,магазин 2,2020-08-02,4
1706,магазин 2,2020-08-03,6
1707,магазин 3,2020-08-03,4
1708,магазин 1,2020-08-03,82
1709,магазин 2,2020-08-04,13
1710,магазин 1,2020-08-04,71
1711,магазин 3,2020-08-04,16
1712,магазин 2,2020-08-05,10
1713,магазин 3,2020-08-05,8
1714,магазин 1,2020-08-05,69
1715,магазин 3,2020-08-06,9
1716,магазин 1,2020-08-06,53
1717,магазин 2,2020-08-06,16
1718,магазин 3,2020-08-07,15
1719,магазин 2,2020-08-07,14
1720,магазин 1,2020-08-07,65
1721,магазин 2,2020-08-08,12
1722,магазин 1,2020-08-08,82
1723,магазин 3,2020-08-08,19
1724,магазин 1,2020-08-09,97
1725,магазин 2,2020-08-09,12
1726,магазин 3,2020-08-09,16
1727,магазин 3,2020-08-10,5
1728,магазин 1,2020-08-10,58
1729,магазин 2,2020-08-10,24
1730,магазин 3,2020-08-11,21
1731,магазин 1,2020-08-11,52
1732,магазин 2,2020-08-11,18
1733,магазин 1,2020-08-12,59
1734,магазин 3,2020-08-12,13
1735,магазин 2,2020-08-12,13
1736,магазин 2,2020-08-13,19
1737,магазин 1,2020-08-13,73
1738,магазин 3,2020-08-13,13
1739,магазин 1,2020-08-14,63
1740,магазин 2,2020-08-14,13
1741,магазин 3,2020-08-14,20
1742,магазин 1,2020-08-15,77
1743,магазин 3,2020-08-15,8
1744,магазин 2,2020-08-15,19
1745,магазин 2,2020-08-16,14
1746,магазин 1,2020-08-16,82
1747,магазин 3,2020-08-16,10
1748,магазин 2,2020-08-17,14
1749,магазин 3,2020-08-17,15
1750,магазин 1,2020-08-17,78
1751,магазин 1,2020-08-18,71
1752,магазин 3,2020-08-18,8
1753,магазин 2,2020-08-18,14
1754,магазин 3,2020-08-19,10
1755,магазин 1,2020-08-19,79
1756,магазин 2,2020-08-19,8
1757,магазин 2,2020-08-20,12
1758,магазин 1,2020-08-20,75
1759,магазин 3,2020-08-20,10
1760,магазин 1,2020-08-21,73
1761,магазин 3,2020-08-21,9
1762,магазин 2,2020-08-21,17
1763,магазин 3,2020-08-22,12
1764,магазин 1,2020-08-22,73
1765,магазин 2,2020-08-22,13
1766,магазин 1,2020-08-23,93
1767,магазин 2,2020-08-23,12
1768,магазин 3,2020-08-23,10
1769,магазин 2,2020-08-24,23
1770,магазин 3,2020-08-24,12
1771,магазин 1,2020-08-24,86
1772,магазин 3,2020-08-25,14
1773,магазин 2,2020-08-25,20
1774,магазин 1,2020-08-25,80
1775,магазин 3,2020-08-26,10
1776,магазин 2,2020-08-26,32
1777,магазин 1,2020-08-26,83
1778,магазин 2,2020-08-27,9
1779,магазин 3,2020-08-27,11
1780,магазин 1,2020-08-27,69
1781,магазин 2,2020-08-28,27
1782,магазин 3,2020-08-28,14
1783,магазин 1,2020-08-28,65
1784,магазин 3,2020-08-29,18
1785,магазин 2,2020-08-29,13
1786,магазин 1,2020-08-29,99
1787,магазин 1,2020-08-30,86
1788,магазин 3,2020-08-30,13
1789,магазин 2,2020-08-30,13
1790,магазин 1,2020-08-31,63
1791,магазин 2,2020-08-31,13
1792,магазин 3,2020-08-31,2
1793,магазин 1,2020-09-01,84
1794,магазин 2,2020-09-01,18
1795,магазин 3,2020-09-01,10
1796,магазин 2,2020-09-02,9
1797,магазин 1,2020-09-02,87
1798,магазин 3,2020-09-02,11
1799,магазин 1,2020-09-03,58
1800,магазин 2,2020-09-03,15
1801,магазин 3,2020-09-03,8
1802,магазин 3,2020-09-04,11
1803,магазин 2,2020-09-04,12
1804,магазин 1,2020-09-04,75
1805,магазин 2,2020-09-05,18
1806,магазин 3,2020-09-05,13
1807,магазин 1,2020-09-05,126
1808,магазин 2,2020-09-06,6
1809,магазин 3,2020-09-06,10
1810,магазин 1,2020-09-06,83
1811,магазин 2,2020-09-07,21
1812,магазин 1,2020-09-07,70
1813,магазин 3,2020-09-07,13
1814,магазин 3,2020-09-08,7
1815,магазин 2,2020-09-08,13
1816,магазин 1,2020-09-08,71
1817,магазин 3,2020-09-09,21
1818,магазин 1,2020-09-09,77
1819,магазин 2,2020-09-09,6
1820,магазин 1,2020-09-10,80
1821,магазин 2,2020-09-10,15
1822,магазин 3,2020-09-10,10
1823,магазин 3,2020-09-11,8
1824,магазин 1,2020-09-11,82
1825,магазин 2,2020-09-11,11
1826,магазин 3,2020-09-12,16
1827,магазин 2,2020-09-12,11
1828,магазин 1,2020-09-12,120
1829,магазин 3,2020-09-13,12
1830,магазин 1,2020-09-13,117
1831,магазин 2,2020-09-13,16
1832,магазин 3,2020-09-14,5
1833,магазин 1,2020-09-14,70
1834,магазин 2,2020-09-14,21
1835,магазин 3,2020-09-15,12
1836,магазин 1,2020-09-15,67
1837,магазин 2,2020-09-15,10
1838,магазин 2,2020-09-16,23
1839,магазин 3,2020-09-16,11
1840,магазин 1,2020-09-16,77
1841,магазин 3,2020-09-17,12
1842,магазин 2,2020-09-17,19
1843,магазин 1,2020-09-17,97
1844,магазин 2,2020-09-18,20
1845,магазин 1,2020-09-18,75
1846,магазин 3,2020-09-18,10
1847,магазин 2,2020-09-19,15
1848,магазин 3,2020-09-19,18
1849,магазин 1,2020-09-19,85
1850,магазин 1,2020-09-20,91
1851,магазин 2,2020-09-20,20
1852,магазин 3,2020-09-20,22
1853,магазин 2,2020-09-21,10
1854,магазин 1,2020-09-21,74
1855,магазин 3,2020-09-21,12
1856,магазин 1,2020-09-22,48
1857,магазин 2,2020-09-22,24
1858,магазин 3,2020-09-22,14
1859,магазин 3,2020-09-23,12
1860,магазин 2,2020-09-23,15
1861,магазин 1,2020-09-23,70
1862,магазин 2,2020-09-24,12
1863,магазин 1,2020-09-24,68
1864,магазин 3,2020-09-24,11
1865,магазин 1,2020-09-25,56
1866,магазин 2,2020-09-25,13
1867,магазин 3,2020-09-25,10
1868,магазин 3,2020-09-26,5
1869,магазин 1,2020-09-26,80
1870,магазин 2,2020-09-26,9
1871,магазин 3,2020-09-27,10
1872,магазин 1,2020-09-27,62
1873,магазин 2,2020-09-27,14
1874,магазин 3,2020-09-28,5
1875,магазин 1,2020-09-28,52
1876,магазин 2,2020-09-28,14
1877,магазин 3,2020-09-29,8
1878,магазин 1,2020-09-29,65
1879,магазин 2,2020-09-29,18
1880,магазин 3,2020-09-30,8
1881,магазин 2,2020-09-30,21
1882,магазин 1,2020-09-30,55
1883,магазин 2,2020-10-01,14
1884,магазин 1,2020-10-01,64
1885,магазин 3,2020-10-01,4
1886,магазин 3,2020-10-02,13
1887,магазин 2,2020-10-02,10
1888,магазин 1,2020-10-02,88
1889,магазин 3,2020-10-03,8
1890,магазин 1,2020-10-03,94
1891,магазин 2,2020-10-03,9
1892,магазин 2,2020-10-04,7
1893,магазин 3,2020-10-04,13
1894,магазин 1,2020-10-04,83
1895,магазин 1,2020-10-05,71
1896,магазин 2,2020-10-05,9
1897,магазин 3,2020-10-05,10
1898,магазин 3,2020-10-06,16
1899,магазин 2,2020-10-06,7
1900,магазин 1,2020-10-06,75
1901,магазин 3,2020-10-07,6
1902,магазин 1,2020-10-07,70
1903,магазин 2,2020-10-07,12
1904,магазин 2,2020-10-08,15
1905,магазин 3,2020-10-08,19
1906,магазин 1,2020-10-08,68
1907,магазин 1,2020-10-09,66
1908,магазин 2,2020-10-09,15
1909,магазин 3,2020-10-09,18
1910,магазин 2,2020-10-10,14
1911,магазин 3,2020-10-10,13
1912,магазин 1,2020-10-10,71
1913,магазин 1,2020-10-11,84
1914,магазин 3,2020-10-11,6
1915,магазин 2,2020-10-11,9
1916,магазин 1,2020-10-12,57
1917,магазин 2,2020-10-12,8
1918,магазин 3,2020-10-12,6
1919,магазин 3,2020-10-13,15
1920,магазин 1,2020-10-13,71
1921,магазин 2,2020-10-13,9
1922,магазин 1,2020-10-14,80
1923,магазин 2,2020-10-14,11
1924,магазин 3,2020-10-14,12
1925,магазин 3,2020-10-15,8
1926,магазин 1,2020-10-15,70
1927,магазин 2,2020-10-15,10
1928,магазин 2,2020-10-16,8
1929,магазин 3,2020-10-16,6
1930,магазин 1,2020-10-16,68
1931,магазин 2,2020-10-17,8
1932,магазин 1,2020-10-17,91
1933,магазин 3,2020-10-17,4
1934,магазин 2,2020-10-18,11
1935,магазин 3,2020-10-18,14
1936,магазин 1,2020-10-18,97
1937,магазин 1,2020-10-19,46
1938,магазин 2,2020-10-19,9
1939,магазин 3,2020-10-19,11
1940,магазин 2,2020-10-20,12
1941,магазин 3,2020-10-20,8
1942,магазин 1,2020-10-20,76
1943,магазин 2,2020-10-21,5
1944,магазин 1,2020-10-21,83
1945,магазин 3,2020-10-21,9
1946,магазин 2,2020-10-22,17
1947,магазин 3,2020-10-22,7
1948,магазин 1,2020-10-22,66
1949,магазин 1,2020-10-23,66
1950,магазин 3,2020-10-23,10
1951,магазин 2,2020-10-23,7
1952,магазин 3,2020-10-24,8
1953,магазин 1,2020-10-24,88
1954,магазин 2,2020-10-24,10
1955,магазин 1,2020-10-25,110
1956,магазин 2,2020-10-25,5
1957,магазин 3,2020-10-25,12
1958,магазин 3,2020-10-26,8
1959,магазин 1,2020-10-26,51
1960,магазин 2,2020-10-26,1
1961,магазин 2,2020-10-27,17
1962,магазин 3,2020-10-27,11
1963,магазин 1,2020-10-27,58
1964,магазин 3,2020-10-28,9
1965,магазин 1,2020-10-28,59
1966,магазин 2,2020-10-28,10
1967,магазин 3,2020-10-29,9
1968,магазин 2,2020-10-29,16
1969,магазин 1,2020-10-29,77
1970,магазин 3,2020-10-30,3
1971,магазин 2,2020-10-30,12
1972,магазин 1,2020-10-30,63
1973,магазин 2,2020-10-31,12
1974,магазин 1,2020-10-31,95
1975,магазин 3,2020-10-31,6
1976,магазин 1,2020-11-01,76
1977,магазин 3,2020-11-01,11
1978,магазин 2,2020-11-01,18
1979,магазин 1,2020-11-02,54
1980,магазин 3,2020-11-02,4
1981,магазин 2,2020-11-02,7
1982,магазин 3,2020-11-03,6
1983,магазин 1,2020-11-03,70
1984,магазин 2,2020-11-03,11
1985,магазин 2,2020-11-04,10
1986,магазин 3,2020-11-04,9
1987,магазин 1,2020-11-04,97
1988,магазин 2,2020-11-05,14
1989,магазин 1,2020-11-05,70
1990,магазин 3,2020-11-05,7
1991,магазин 1,2020-11-06,50
1992,магазин 2,2020-11-06,11
1993,магазин 3,2020-11-06,16
1994,магазин 2,2020-11-07,16
1995,магазин 1,2020-11-07,85
1996,магазин 3,2020-11-07,12
1997,магазин 1,2020-11-08,93
1998,магазин 3,2020-11-08,4
1999,магазин 2,2020-11-08,6
2000,магазин 2,2020-11-09,5
2001,магазин 3,2020-11-09,12
2002,магазин 1,2020-11-09,48
2003,магазин 1,2020-11-10,85
2004,магазин 2,2020-11-10,16
2005,магазин 3,2020-11-10,9
2006,магазин 1,2020-11-11,78
2007,магазин 3,2020-11-11,5
2008,магазин 2,2020-11-11,14
2009,магазин 1,2020-11-12,63
2010,магазин 3,2020-11-12,7
2011,магазин 2,2020-11-12,10
2012,магазин 3,2020-11-13,9
2013,магазин 1,2020-11-13,82
2014,магазин 2,2020-11-13,9
2015,магазин 2,2020-11-14,20
2016,магазин 1,2020-11-14,101
2017,магазин 3,2020-11-14,11
2018,магазин 3,2020-11-15,5
2019,магазин 2,2020-11-15,12
2020,магазин 1,2020-11-15,103
2021,магазин 1,2020-11-16,69
2022,магазин 2,2020-11-16,20
2023,магазин 3,2020-11-16,13
2024,магазин 3,2020-11-17,10
2025,магазин 2,2020-11-17,10
2026,магазин 1,2020-11-17,55
2027,магазин 2,2020-11-18,8
2028,магазин 1,2020-11-18,59
2029,магазин 3,2020-11-18,9
2030,магазин 1,2020-11-19,31
2031,магазин 3,2020-11-19,9
2032,магазин 2,2020-11-19,2
2033,магазин 3,2020-11-20,18
2034,магазин 2,2020-11-20,14
2035,магазин 1,2020-11-20,59
2036,магазин 1,2020-11-21,86
2037,магазин 2,2020-11-21,15
2038,магазин 3,2020-11-21,9
2039,магазин 2,2020-11-22,17
2040,магазин 3,2020-11-22,10
2041,магазин 1,2020-11-22,73
2042,магазин 2,2020-11-23,5
2043,магазин 3,2020-11-23,7
2044,магазин 1,2020-11-23,59
2045,магазин 2,2020-11-24,13
2046,магазин 3,2020-11-24,9
2047,магазин 1,2020-11-24,68
2048,магазин 3,2020-11-25,8
2049,магазин 1,2020-11-25,81
2050,магазин 2,2020-11-25,8
2051,магазин 2,2020-11-26,2
2052,магазин 1,2020-11-26,87
2053,магазин 3,2020-11-26,10
2054,магазин 2,2020-11-27,15
2055,магазин 3,2020-11-27,13
2056,магазин 1,2020-11-27,74
2057,магазин 1,2020-11-28,100
2058,магазин 3,2020-11-28,4
2059,магазин 2,2020-11-29,6
2060,магазин 1,2020-11-29,113
2061,магазин 3,2020-11-29,16
2062,магазин 2,2020-11-30,5
2063,магазин 1,2020-11-30,46
2064,магазин 3,2020-11-30,10
2065,магазин 3,2020-12-01,11
2066,магазин 2,2020-12-01,9
2067,магазин 1,2020-12-01,61
2068,магазин 1,2020-12-02,69
2069,магазин 3,2020-12-02,7
2070,магазин 2,2020-12-02,12
2071,магазин 3,2020-12-03,6
2072,магазин 2,2020-12-03,9
2073,магазин 1,2020-12-03,82
2074,магазин 2,2020-12-04,8
2075,магазин 1,2020-12-04,68
2076,магазин 3,2020-12-04,7
2077,магазин 3,2020-12-05,10
2078,магазин 1,2020-12-05,132
2079,магазин 2,2020-12-05,8
2080,магазин 3,2020-12-06,10
2081,магазин 2,2020-12-06,25
2082,магазин 1,2020-12-06,116
2083,магазин 3,2020-12-07,18
2084,магазин 2,2020-12-07,8
2085,магазин 1,2020-12-07,60
2086,магазин 3,2020-12-08,12
2087,магазин 2,2020-12-08,9
2088,магазин 1,2020-12-08,61
2089,магазин 2,2020-12-09,14
2090,магазин 1,2020-12-09,75
2091,магазин 3,2020-12-09,13
2092,магазин 3,2020-12-10,5
2093,магазин 2,2020-12-10,18
2094,магазин 1,2020-12-10,89
2095,магазин 3,2020-12-11,20
2096,магазин 1,2020-12-11,65
2097,магазин 2,2020-12-11,21
2098,магазин 2,2020-12-12,20
2099,магазин 3,2020-12-12,17
2100,магазин 1,2020-12-12,129
2101,магазин 3,2020-12-13,11
2102,магазин 2,2020-12-13,15
2103,магазин 1,2020-12-13,119
2104,магазин 2,2020-12-14,8
2105,магазин 1,2020-12-14,88
2106,магазин 3,2020-12-14,13
2107,магазин 3,2020-12-15,16
2108,магазин 1,2020-12-15,93
2109,магазин 2,2020-12-15,29
2110,магазин 2,2020-12-16,19
2111,магазин 3,2020-12-16,12
2112,магазин 1,2020-12-16,85
2113,магазин 1,2020-12-17,93
2114,магазин 3,2020-12-17,22
2115,магазин 2,2020-12-17,11
2116,магазин 3,2020-12-18,13
2117,магазин 1,2020-12-18,80
2118,магазин 2,2020-12-18,26
2119,магазин 2,2020-12-19,19
2120,магазин 3,2020-12-19,17
2121,магазин 1,2020-12-19,157
2122,магазин 2,2020-12-20,33
2123,магазин 3,2020-12-20,22
2124,магазин 1,2020-12-20,171
2125,магазин 1,2020-12-21,101
2126,магазин 2,2020-12-21,14
2127,магазин 3,2020-12-21,7
2128,магазин 2,2020-12-22,22
2129,магазин 1,2020-12-22,96
2130,магазин 3,2020-12-22,14
2131,магазин 1,2020-12-23,94
2132,магазин 3,2020-12-23,26
2133,магазин 2,2020-12-23,12
2134,магазин 1,2020-12-24,102
2135,магазин 2,2020-12-24,18
2136,магазин 3,2020-12-24,17
2137,магазин 3,2020-12-25,25
2138,магазин 2,2020-12-25,31
2139,магазин 1,2020-12-25,139
2140,магазин 1,2020-12-26,194
2141,магазин 3,2020-12-26,20
2142,магазин 2,2020-12-26,22
2143,магазин 1,2020-12-27,258
2144,магазин 2,2020-12-27,24
2145,магазин 3,2020-12-27,43
2146,магазин 2,2020-12-28,25
2147,магазин 1,2020-12-28,155
2148,магазин 3,2020-12-28,26
2149,магазин 1,2020-12-29,213
2150,магазин 2,2020-12-29,37
2151,магазин 3,2020-12-29,11
2152,магазин 3,2020-12-30,33
2153,магазин 2,2020-12-30,33
2154,магазин 1,2020-12-30,240
2155,магазин 2,2020-12-31,30
2156,магазин 1,2020-12-31,269
2157,магазин 3,2020-12-31,29
2158,магазин 3,2021-01-02,5
2159,магазин 1,2021-01-02,113
2160,магазин 2,2021-01-02,6
2161,магазин 3,2021-01-03,3
2162,магазин 1,2021-01-03,117
2163,магазин 2,2021-01-03,3
2164,магазин 3,2021-01-04,14
2165,магазин 1,2021-01-04,86
2166,магазин 2,2021-01-04,14
2167,магазин 1,2021-01-05,101
2168,магазин 2,2021-01-05,6
2169,магазин 3,2021-01-05,7
2170,магазин 2,2021-01-06,19
2171,магазин 3,2021-01-06,5
2172,магазин 1,2021-01-06,93
2173,магазин 1,2021-01-07,110
2174,магазин 3,2021-01-07,13
2175,магазин 2,2021-01-07,6
2176,магазин 1,2021-01-08,100
2177,магазин 2,2021-01-08,12
2178,магазин 3,2021-01-08,4
2179,магазин 2,2021-01-09,15
2180,магазин 3,2021-01-09,7
2181,магазин 1,2021-01-09,112
2182,магазин 3,2021-01-10,3
2183,магазин 1,2021-01-10,98
2184,магазин 2,2021-01-10,7
2185,магазин 2,2021-01-11,18
2186,магазин 3,2021-01-11,11
2187,магазин 1,2021-01-11,65
2188,магазин 3,2021-01-12,15
2189,магазин 2,2021-01-12,16
2190,магазин 1,2021-01-12,61
2191,магазин 2,2021-01-13,7
2192,магазин 1,2021-01-13,95
2193,магазин 3,2021-01-13,8
2194,магазин 3,2021-01-14,10
2195,магазин 1,2021-01-14,57
2196,магазин 2,2021-01-14,9
2197,магазин 1,2021-01-15,58
2198,магазин 3,2021-01-15,8
2199,магазин 2,2021-01-15,5
2200,магазин 2,2021-01-16,10
2201,магазин 1,2021-01-16,85
2202,магазин 3,2021-01-16,8
2203,магазин 2,2021-01-17,12
2204,магазин 1,2021-01-17,126
2205,магазин 3,2021-01-17,3
2206,магазин 2,2021-01-18,8
2207,магазин 3,2021-01-18,8
2208,магазин 1,2021-01-18,63
2209,магазин 3,2021-01-19,6
2210,магазин 1,2021-01-19,78
2211,магазин 2,2021-01-19,9
2212,магазин 3,2021-01-20,16
2213,магазин 1,2021-01-20,84
2214,магазин 2,2021-01-20,11
2215,магазин 2,2021-01-21,10
2216,магазин 3,2021-01-21,13
2217,магазин 1,2021-01-21,51
2218,магазин 3,2021-01-22,14
2219,магазин 1,2021-01-22,60
2220,магазин 2,2021-01-22,10
2221,магазин 2,2021-01-23,6
2222,магазин 3,2021-01-23,3
2223,магазин 1,2021-01-23,81
2224,магазин 2,2021-01-24,13
2225,магазин 1,2021-01-24,93
2226,магазин 3,2021-01-25,5
2227,магазин 2,2021-01-25,6
2228,магазин 1,2021-01-25,53
2229,магазин 1,2021-01-26,50
2230,магазин 2,2021-01-26,14
2231,магазин 3,2021-01-26,9
2232,магазин 1,2021-01-27,55
2233,магазин 2,2021-01-27,11
2234,магазин 3,2021-01-27,10
2235,магазин 1,2021-01-28,44
2236,магазин 3,2021-01-28,6
2237,магазин 2,2021-01-28,12
2238,магазин 1,2021-01-29,54
2239,магазин 2,2021-01-29,8
2240,магазин 3,2021-01-29,5
2241,магазин 1,2021-01-30,88
2242,магазин 3,2021-01-30,11
2243,магазин 2,2021-01-30,8
2244,магазин 3,2021-01-31,7
2245,магазин 2,2021-01-31,12
2246,магазин 1,2021-01-31,81
2247,магазин 2,2021-02-01,11
2248,магазин 1,2021-02-01,55
2249,магазин 3,2021-02-01,3
2250,магазин 3,2021-02-02,6
2251,магазин 1,2021-02-02,56
2252,магазин 2,2021-02-02,12
2253,магазин 1,2021-02-03,54
2254,магазин 2,2021-02-03,12
2255,магазин 3,2021-02-03,8
2256,магазин 3,2021-02-04,6
2257,магазин 2,2021-02-04,13
2258,магазин 1,2021-02-04,77
2259,магазин 1,2021-02-05,56
2260,магазин 2,2021-02-05,6
2261,магазин 3,2021-02-05,10
2262,магазин 1,2021-02-06,111
2263,магазин 2,2021-02-06,15
2264,магазин 3,2021-02-06,7
2265,магазин 3,2021-02-07,6
2266,магазин 2,2021-02-07,11
2267,магазин 1,2021-02-07,74
2268,магазин 2,2021-02-08,26
2269,магазин 1,2021-02-08,55
2270,магазин 3,2021-02-08,9
2271,магазин 2,2021-02-09,29
2272,магазин 1,2021-02-09,50
2273,магазин 3,2021-02-09,18
2274,магазин 1,2021-02-10,87
2275,магазин 3,2021-02-10,4
2276,магазин 2,2021-02-10,18
2277,магазин 1,2021-02-11,53
2278,магазин 2,2021-02-11,11
2279,магазин 3,2021-02-11,13
2280,магазин 2,2021-02-12,24
2281,магазин 3,2021-02-12,6
2282,магазин 1,2021-02-12,70
2283,магазин 1,2021-02-13,100
2284,магазин 2,2021-02-13,43
2285,магазин 3,2021-02-13,6
2286,магазин 1,2021-02-14,105
2287,магазин 2,2021-02-14,29
2288,магазин 3,2021-02-14,6
2289,магазин 3,2021-02-15,9
2290,магазин 1,2021-02-15,43
2291,магазин 2,2021-02-15,14
2292,магазин 1,2021-02-16,51
2293,магазин 2,2021-02-16,22
2294,магазин 3,2021-02-16,13
2295,магазин 3,2021-02-17,11
2296,магазин 2,2021-02-17,12
2297,магазин 1,2021-02-17,64
2298,магазин 2,2021-02-18,15
2299,магазин 3,2021-02-18,3
2300,магазин 1,2021-02-18,47
2301,магазин 3,2021-02-19,22
2302,магазин 1,2021-02-19,91
2303,магазин 2,2021-02-19,40
2304,магазин 3,2021-02-20,14
2305,магазин 2,2021-02-20,27
2306,магазин 1,2021-02-20,89
2307,магазин 1,2021-02-21,110
2308,магазин 2,2021-02-21,37
2309,магазин 3,2021-02-21,12
2310,магазин 3,2021-02-22,28
2311,магазин 1,2021-02-22,98
2312,магазин 2,2021-02-22,31
2313,магазин 1,2021-02-23,99
2314,магазин 3,2021-02-23,11
2315,магазин 2,2021-02-23,25
2316,магазин 1,2021-02-24,60
2317,магазин 3,2021-02-24,8
2318,магазин 2,2021-02-24,17
2319,магазин 2,2021-02-25,14
2320,магазин 1,2021-02-25,70
2321,магазин 3,2021-02-25,10
2322,магазин 2,2021-02-26,22
2323,магазин 3,2021-02-26,13
2324,магазин 1,2021-02-26,74
2325,магазин 2,2021-02-27,15
2326,магазин 1,2021-02-27,93
2327,магазин 3,2021-02-27,6
2328,магазин 2,2021-02-28,20
2329,магазин 1,2021-02-28,68
2330,магазин 3,2021-02-28,9
2331,магазин 1,2021-03-01,49
2332,магазин 3,2021-03-01,13
2333,магазин 2,2021-03-01,11
2334,магазин 1,2021-03-02,54
2335,магазин 2,2021-03-02,10
2336,магазин 3,2021-03-02,4
2337,магазин 3,2021-03-03,4
2338,магазин 1,2021-03-03,73
2339,магазин 2,2021-03-03,22
2340,магазин 1,2021-03-04,77
2341,магазин 2,2021-03-04,17
2342,магазин 3,2021-03-04,6
2343,магазин 1,2021-03-05,77
2344,магазин 3,2021-03-05,12
2345,магазин 2,2021-03-05,10
2346,магазин 2,2021-03-06,33
2347,магазин 1,2021-03-06,138
2348,магазин 3,2021-03-06,14
2349,магазин 3,2021-03-07,11
2350,магазин 1,2021-03-07,128
2351,магазин 2,2021-03-07,24
2352,магазин 2,2021-03-08,39
2353,магазин 3,2021-03-08,17
2354,магазин 1,2021-03-08,113
2355,магазин 2,2021-03-09,17
2356,магазин 1,2021-03-09,55
2357,магазин 3,2021-03-09,10
2358,магазин 3,2021-03-10,5
2359,магазин 1,2021-03-10,62
2360,магазин 2,2021-03-10,15
2361,магазин 1,2021-03-11,77
2362,магазин 3,2021-03-11,13
2363,магазин 2,2021-03-11,11
2364,магазин 1,2021-03-12,70
2365,магазин 2,2021-03-12,20
2366,магазин 3,2021-03-12,7
2367,магазин 2,2021-03-13,26
2368,магазин 1,2021-03-13,86
2369,магазин 3,2021-03-13,8
2370,магазин 2,2021-03-14,11
2371,магазин 1,2021-03-14,84
2372,магазин 3,2021-03-14,6
2373,магазин 1,2021-03-15,72
2374,магазин 3,2021-03-15,11
2375,магазин 2,2021-03-15,20
2376,магазин 1,2021-03-16,49
2377,магазин 3,2021-03-16,7
2378,магазин 2,2021-03-16,28
2379,магазин 2,2021-03-17,17
2380,магазин 1,2021-03-17,58
2381,магазин 3,2021-03-17,7
2382,магазин 3,2021-03-18,10
2383,магазин 1,2021-03-18,67
2384,магазин 2,2021-03-18,17
2385,магазин 3,2021-03-19,12
